Timestamp,Traffic Volume,Road Condition,Speed Limit,Vehicle Type
2026-02-16T13:29:43.031852,1199,Heavy Rain,40,Car
2026-02-16T07:23:43.031854,1982,Congested,60,Auto
2026-02-16T10:22:43.031857,2419,Congested,60,Bus
2026-02-16T16:26:43.031860,2191,Accident,70,Car
2026-02-16T15:43:43.031863,1426,Construction,50,Car
2026-02-16T13:38:43.031866,1511,Construction,60,Truck
2026-02-16T17:01:43.031869,1773,Congested,40,Car
2026-02-16T11:27:43.031871,2172,Heavy Rain,40,Truck
2026-02-16T12:08:43.031874,2477,Heavy Rain,80,Truck
2026-02-16T06:16:43.031877,1522,Accident,50,Auto
2026-02-16T12:55:43.031879,1215,Clear,50,Car
2026-02-16T20:28:43.031882,2208,Accident,40,Auto
2026-02-16T06:47:43.031885,1507,Congested,70,Car
2026-02-16T06:16:43.031887,2931,Accident,70,Auto
2026-02-16T09:06:43.031890,1104,Heavy Rain,80,Bus
2026-02-16T14:55:43.031893,2748,Clear,40,Bus
2026-02-16T07:25:43.031895,2488,Heavy Rain,60,Car
2026-02-16T21:24:43.031899,2809,Construction,60,Auto
2026-02-16T15:04:43.031918,1316,Accident,40,Motorbike
2026-02-16T10:28:43.031921,2400,Accident,50,Auto
2026-02-16T12:11:43.031924,226,Construction,50,Auto
2026-02-16T18:15:43.031927,452,Congested,60,Auto
2026-02-16T09:34:43.031929,746,Accident,80,Motorbike
2026-02-16T10:38:43.031932,905,Clear,80,Auto
2026-02-16T19:06:43.031934,620,Clear,80,Car
2026-02-16T18:16:43.031937,2830,Congested,80,Bus
2026-02-16T19:56:43.031940,713,Heavy Rain,60,Motorbike
2026-02-16T20:11:43.031942,387,Heavy Rain,60,Motorbike
2026-02-16T16:12:43.031945,2201,Congested,80,Motorbike
2026-02-16T11:12:43.031948,2620,Accident,50,Truck
2026-02-16T07:00:43.031951,1416,Clear,70,Car
2026-02-16T07:41:43.031954,1183,Congested,40,Car
2026-02-16T14:28:43.031956,1725,Congested,50,Truck
2026-02-16T17:05:43.031959,1646,Heavy Rain,80,Truck
2026-02-16T13:07:43.031962,1373,Congested,50,Car
2026-02-16T19:16:43.031964,1400,Congested,60,Auto
2026-02-16T09:18:43.031967,820,Construction,60,Auto
2026-02-16T13:57:43.031970,2791,Clear,60,Bus
2026-02-16T19:40:43.031972,2799,Accident,40,Car
2026-02-16T08:22:43.031975,316,Heavy Rain,60,Bus
2026-02-16T19:37:43.031978,319,Clear,80,Bus
2026-02-16T07:16:43.031981,154,Construction,50,Truck
2026-02-16T11:43:43.031983,318,Heavy Rain,50,Truck
2026-02-16T17:58:43.031986,1022,Heavy Rain,80,Auto
2026-02-16T16:00:43.031988,998,Heavy Rain,70,Auto
2026-02-16T06:20:43.031991,2527,Congested,60,Truck
2026-02-16T17:35:43.031994,366,Construction,80,Bus
2026-02-16T22:05:43.031997,715,Clear,80,Car
2026-02-16T21:50:43.031999,1750,Accident,50,Bus
2026-02-16T20:26:43.032002,938,Construction,70,Auto
2026-02-16T11:11:43.032005,2249,Accident,60,Motorbike
2026-02-16T05:53:43.032007,1116,Congested,60,Bus
